Participant,Num_trials,Condition,Age
connect_overtime_LA_EEG_Pilot02_CTS_MTH_chanpair_9m.mat,7,grasp,9m
connect_overtime_LA_EEG_Pilot03_CTS_MTH_chanpair_9m.mat,6,grasp,9m
connect_overtime_LA_EEG_Pilot04_CTS_MTH_chanpair_9m.mat,12,grasp,9m
connect_overtime_LA_EEG_Pilot05_CTS_MTH_chanpair_9m.mat,17,grasp,9m
connect_overtime_LA_EEG_Pilot06_CTS_MTH_chanpair_9m.mat,5,grasp,9m
connect_overtime_LA_EEG_Pilot07_CTS_MTH_chanpair_9m.mat,6,grasp,9m
connect_overtime_LA_EEG_Pilot08_CTS_MTH_chanpair_9m.mat,6,grasp,9m
connect_overtime_LA_EEG_Pilot09_CTS_MTH_chanpair_9m.mat,8,grasp,9m
connect_overtime_LA_EEG_Pilot10_CTS_MTH_chanpair_9m.mat,12,grasp,9m
connect_overtime_LA_EEG_Pilot11_CTS_MTH_chanpair_9m.mat,7,grasp,9m
connect_overtime_LA_EEG_Pilot12_CTS_MTH_chanpair_9m.mat,3,grasp,9m
connect_overtime_LA_EEG_Pilot13_CTS_MTH_chanpair_9m.mat,5,grasp,9m
connect_overtime_LA_EEG_Pilot15_CTS_MTH_chanpair_9m.mat,9,grasp,9m
connect_overtime_LA_EEG_Pilot17_CTS_MTH_chanpair_9m.mat,7,grasp,9m
connect_overtime_LA_EEG_Pilot18_CTS_MTH_chanpair_9m.mat,15,grasp,9m
connect_overtime_LA_EEG_Pilot20_CTS_MTH_chanpair_9m.mat,5,grasp,9m
connect_overtime_LA_EEG_Pilot21_CTS_MTH_chanpair_9m.mat,11,grasp,9m
